curl -X POST 'https://report-online.sh.wxgateway.com/SdkReport' -H 'host: report-online.sh.wxgateway.com' -H 'content-length: 2172' -H 'x-wxmesh-cmd: 3' -H 'x-wx-wxareportob-token: 105_ZW4F5KHriJcDeA61d2PnK5APAqjPyMAJNjaCGfxF5rdcy2fvtumnxwnLme2co398N_YaXcnxkXgNzr1xfKyFFi8nOCIS-66FSnbkvdpgWKnJDvG8iuRWUDjl4I1ZCfTCTxn-XpQ0Tr_u5fWX4At98zFyPlXVeSRIeNtS62w6N_l2AsLrMOhTUqVFFYqwNFrthzuQ9o8eNch7AjKwV5pyQa6RCob1DvHYmN88VbrnVFT3vFnrPJKAiImAgFUTCQ1ATXJAfKGv9Ri0qBysvJOp_yOnk_Wb_BfpFvRMK9UHYYooev9EOB1-_RGQJVi1yXQt5JBy3buqy6fwOWmy' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i' -d '{"request_body":{"body":"eyJiYXNlX3JlcXVlc3QiOnsiRGV2aWNlIjoxNSwiT3NOYW1lIjoiV2luZG93cyBVbmtub3duIHg2NCIsIkRldmljZU1vZGVsIjoibWljcm9zb2Z0IiwiRGV2aWNlQnJhbmQiOiJtaWNyb3NvZnQiLCJTZXNzaW9uaWQiOiJoYXNoJTNEMjM2Njg5ODU4MCUyNnRzJTNEMTc4NDA4NTk4NTM1MiUyNmhvc3QlM0R3eGQ3ZjAwM2E5YTI2NzkwNjElMjZ2ZXJzaW9uJTNEMTk3NjklMjZkZXZpY2UlM0QzNyIsIkxhbmd1YWdlVmVyc2lvbiI6InpoX0NOIiwiQXBwSWQiOiJ3eDNmNzhiNmY5NmU1OTkyZjQiLCJBcHBWZXJzaW9uIjo0MTMsIkxpYlZlcnNpb24iOiIzLjE3LjAiLCJBcHBTdGF0ZSI6MSwiQXBwVHlwZSI6MTAwMCwiT3NWZXJzaW9uIjoiV2luZG93cyBVbmtub3duIHg2NCIsIlJlZ0NvdW50cnkiOiIifSwiYnVzaW5lc3NfaWQiOjE5LCJpdGVtX2RhdGFfbGlzdCI6W3siaXRlbSI6eyJpdGVtX3R5cGUiOjIsIml0ZW1faWQiOiJ2aXNpdF93ZWNoYXRfYXBwIiwiY3VycmVudF9wYXRoIjoie1wicGF0aFwiOlwicGFnZXMvcG9zdGRldGFpbC9wb3N0ZGV0YWlsLmh0bWw/cG9zdGRhdGE9JnBvc3RpZD1cIn0ifSwiZXZlbnRfaWQiOiJyZXBvcnRfb25seSIsImV2ZW50X3RpbWUiOjE3ODQwOTQ5Nzg5MDUsImRhdGFfanNvbiI6IntcImV2ZW50X2lkXCI6MixcInNjZW5lXCI6MTI1NixcInNjZW5lX25vdGVcIjpcImdoXzRjNGM0MTU4MjU3NiU0MGFwcCUzQiUzQiUzQjBcIixcInVzZWRzdGF0ZVwiOjIsXCJwYWdlcGF0aFwiOlwicGFnZXMlMkZob21lJTJGaW5mb3JtYXRpb24lMkZpbmZvcm1hdGlvbi5odG1sXCIsXCJuZXR3b3JrdHlwZVwiOlwid2lmaVwiLFwiY29zdHRpbWVcIjo4OTg2NzM1LFwic3RheXRpbWVcIjo1OTg5LFwicmVmZXJwYWdlcGF0aFwiOlwicGFnZXMlMkZ3ZWJ2aWV3JTJGYWN0aXZlJTJGcG9pbnRzTWFsbCUyRmluZGV4Lmh0bWxcIixcInRhcmdldEFjdGlvblwiOjIsXCJ0YXJnZXRQYWdlUGF0aFwiOlwicGFnZXMlMkZwb3N0ZGV0YWlsJTJGcG9zdGRldGFpbC5odG1sXCIsXCJjbGlja1RpbWVzdGFtcFwiOjE3ODQwODU5ODYyMDQsXCJwcmVzY2VuZVwiOjAsXCJwcmVzY2VuZV9ub3RlXCI6XCJcIixcImlzZW50cmFuY2VcIjowLFwicXVlcnlcIjpcIlwiLFwicGFnZXR5cGVcIjoyLFwiYW5jaG9yVGFyZ2V0VGV4dFwiOlwiXCIsXCJhbmNob3JSZWxhdGVkVGV4dFwiOjAsXCJjbGlja1RpbWVcIjoxNzg0MDg1OTg2MjA0LFwiYW5jaG9yVGFyZ2V0UmVsYXRlZFRleHRcIjpcIlwiLFwib3JpZW50YXRpb25DaGFuZ2VDb3VudFwiOjAsXCJzdGFydENvc3RUaW1lXCI6MCxcInN0YXJ0VHlwZVwiOjAsXCJzdGF5dGltZUZ1bmNwYWdlU3RhcnRcIjowLFwiaG9zdEFwcElkXCI6XCJcIixcInNob3J0TGlua1wiOlwiXCIsXCJtb2RlXCI6MCxcImRpc3BsYXlNb2RlXCI6XCJcIixcImZvY3VzVGltZVwiOjAsXCJub3RNaW5pbWl6ZWRUaW1lXCI6MCxcImlzTGFwdG9wXCI6MCxcIlNTSURIYXNoXCI6XCJcIixcIkJTU0lESGFzaFwiOlwiXCIsXCJxdWVyeUxlbmd0aFwiOjB9IiwidXVpZCI6IjE3ODQwOTQ5Nzg5MDVfcjI1dDV1aDgifV0sInZlcnNpb24iOiIxLjAiLCJyZXBvcnRfdGltZSI6MTc4NDA5NDk3ODkwNSwic3VibWl0X3R5cGUiOjN9"}}'
curl -X GET 'https://bee.tc.netease.com/record_devilfish?system=buildin_devilfish&monitor=open_postdetail_454&product=wx3f78b6f96e5992f4.wx&activity=wx3f78b6f96e5992f4.wx%2Fpages%2Fpostdetail%2Fpostdetail&scene=1256&plateform=wechat&os=windows&fake_user_id=oup4b5L5q7QTRr43MVqxrbf5clO4&desc=%E8%BF%9B%E5%85%A5%E5%B8%96%E5%AD%90%E8%AF%A6%E6%83%85%E9%A1%B5&gitCode=yysls-zt-pc-jz-20240402' -H 'host: bee.tc.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i'
curl -X POST 'https://s3.game.163.com/7540694694f2dddc/post/main/comment?access_token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ7XCJhdXRoSWRcIjoxMDc1MDA0LFwiaGVhZFVybFwiOlwiXCIsXCJsb2dpblR5cGVcIjpcIldFSVhJTl9NSU5JUFJPR1JBTVwiLFwibmlja05hbWVcIjpcIlwiLFwicHJvamVjdENvZGVcIjpcImg3MlwiLFwidXVpZFwiOlwib3VwNGI1TDVxN1FUUnI0M01WcXhyYmY1Y2xPNFwifSIsImlhdCI6MTc4NDA4MDAzNywiZXhwIjoxNzg5MjY0MDM3LCJpc3MiOiJuZXRlYXNlIn0.74sUYN2GQqB3uYMbvFXJIhScEAhJoSqe5as1j40j15Y' -H 'host: s3.game.163.com' -H 'content-length: 67' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i' -d '{"pageSize":30,"pageNum":1,"sort":1,"postId":454,"isPostInfo":true}'
curl -X GET 'https://bee.tc.netease.com/record_one?system=buildin_js&monitor=open_action&product=wx3f78b6f96e5992f4.wx&activity=wx3f78b6f96e5992f4.wx%2Fpages%2Fpostdetail%2Fpostdetail&path=pages%2Fpostdetail%2Fpostdetail%3Fpostid%3D454&platform=wechat&fake_user_id=oup4b5L5q7QTRr43MVqxrbf5clO4&_t=1784094978927' -H 'host: bee.tc.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i'
curl -X GET 'https://www.yysls.cn/m/mini/20240406173153/data/index/postdetail/line.png' -H 'host: www.yysls.cn' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://bee.tc.netease.com/record_devilfish?desc=%E5%B8%96%E5%AD%90%E8%AF%A6%E6%83%85%E9%A1%B5%E4%BB%BB%E5%8A%A1%E5%AE%8C%E6%88%90%E6%8F%90%E7%A4%BA%E5%BC%B9%E7%AA%97%E5%87%BA%E7%8E%B0&monitor=show-jfsc-rwyddes&fake_user_id=oup4b5L5q7QTRr43MVqxrbf5clO4&product=wx3f78b6f96e5992f4.wx&activity=pages%2Fpostdetail%2Fpostdetail&query=postid%3D454&extra=&ginfo=gid%3D0082449592%26%26%26lv%3D100%26%26%26maxZy%3D48888%26%26%26kfts%3D20772%26%26%26qhts%3D14654%26%26%26hxts%3D13792%26%26%26gt%3D8000213%26%26%26new%3D0%26%26%26ww_con%3D261%26%26%26ww_bas%3D386.584%26%26%26ww_cri%3D512.168%26%26%26ww_agi%3D261%26%26%26ww_str%3D693.3679999999999%26%26%26wx_z%3D20601%26%26%26wx_f%3D10302&last_modify=1784094978&system=buildin_devilfish' -H 'host: bee.tc.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i'
curl -X GET 'https://www.yysls.cn/m/mini/20240406173153/data/index/btn-top.png' -H 'host: www.yysls.cn' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://www.yysls.cn/m/mini/20240406173153/data/index/postdetail/ic_share.png' -H 'host: www.yysls.cn' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i'
curl -X POST 'https://report-online.sh.wxgateway.com/SdkReport' -H 'host: report-online.sh.wxgateway.com' -H 'content-length: 2136' -H 'x-wxmesh-cmd: 3' -H 'x-wx-wxareportob-token: 105_ZW4F5KHriJcDeA61d2PnK5APAqjPyMAJNjaCGfxF5rdcy2fvtumnxwnLme2co398N_YaXcnxkXgNzr1xfKyFFi8nOCIS-66FSnbkvdpgWKnJDvG8iuRWUDjl4I1ZCfTCTxn-XpQ0Tr_u5fWX4At98zFyPlXVeSRIeNtS62w6N_l2AsLrMOhTUqVFFYqwNFrthzuQ9o8eNch7AjKwV5pyQa6RCob1DvHYmN88VbrnVFT3vFnrPJKAiImAgFUTCQ1ATXJAfKGv9Ri0qBysvJOp_yOnk_Wb_BfpFvRMK9UHYYooev9EOB1-_RGQJVi1yXQt5JBy3buqy6fwOWmy' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i' -d '{"request_body":{"body":"eyJiYXNlX3JlcXVlc3QiOnsiRGV2aWNlIjoxNSwiT3NOYW1lIjoiV2luZG93cyBVbmtub3duIHg2NCIsIkRldmljZU1vZGVsIjoibWljcm9zb2Z0IiwiRGV2aWNlQnJhbmQiOiJtaWNyb3NvZnQiLCJTZXNzaW9uaWQiOiJoYXNoJTNEMjM2Njg5ODU4MCUyNnRzJTNEMTc4NDA4NTk4NTM1MiUyNmhvc3QlM0R3eGQ3ZjAwM2E5YTI2NzkwNjElMjZ2ZXJzaW9uJTNEMTk3NjklMjZkZXZpY2UlM0QzNyIsIkxhbmd1YWdlVmVyc2lvbiI6InpoX0NOIiwiQXBwSWQiOiJ3eDNmNzhiNmY5NmU1OTkyZjQiLCJBcHBWZXJzaW9uIjo0MTMsIkxpYlZlcnNpb24iOiIzLjE3LjAiLCJBcHBTdGF0ZSI6MSwiQXBwVHlwZSI6MTAwMCwiT3NWZXJzaW9uIjoiV2luZG93cyBVbmtub3duIHg2NCIsIlJlZ0NvdW50cnkiOiIifSwiYnVzaW5lc3NfaWQiOjE5LCJpdGVtX2RhdGFfbGlzdCI6W3siaXRlbSI6eyJpdGVtX3R5cGUiOjIsIml0ZW1faWQiOiJ2aXNpdF93ZWNoYXRfYXBwIiwiY3VycmVudF9wYXRoIjoie1wicGF0aFwiOlwicGFnZXMvcG9zdGRldGFpbC9wb3N0ZGV0YWlsLmh0bWw/cG9zdGRhdGE9JnBvc3RpZD1cIn0ifSwiZXZlbnRfaWQiOiJyZXBvcnRfb25seSIsImV2ZW50X3RpbWUiOjE3ODQwOTQ5Nzg5NjgsImRhdGFfanNvbiI6IntcImV2ZW50X2lkXCI6MSxcInNjZW5lXCI6MTI1NixcInNjZW5lX25vdGVcIjpcImdoXzRjNGM0MTU4MjU3NiU0MGFwcCUzQiUzQiUzQjBcIixcInVzZWRzdGF0ZVwiOjIsXCJwYWdlcGF0aFwiOlwicGFnZXMlMkZwb3N0ZGV0YWlsJTJGcG9zdGRldGFpbC5odG1sXCIsXCJuZXR3b3JrdHlwZVwiOlwid2lmaVwiLFwiY29zdHRpbWVcIjo0MSxcInN0YXl0aW1lXCI6MCxcInJlZmVycGFnZXBhdGhcIjpcInBhZ2VzJTJGaG9tZSUyRmluZm9ybWF0aW9uJTJGaW5mb3JtYXRpb24uaHRtbFwiLFwidGFyZ2V0QWN0aW9uXCI6MCxcInRhcmdldFBhZ2VQYXRoXCI6XCJcIixcImNsaWNrVGltZXN0YW1wXCI6MTc4NDA5NDk3ODkyNyxcInByZXNjZW5lXCI6MCxcInByZXNjZW5lX25vdGVcIjpcIlwiLFwiaXNlbnRyYW5jZVwiOjAsXCJxdWVyeVwiOlwicG9zdGRhdGElM0RudWxsJTI2cG9zdGlkJTNENDU0XCIsXCJwYWdldHlwZVwiOjIsXCJhbmNob3JUYXJnZXRUZXh0XCI6XCJcIixcImFuY2hvclJlbGF0ZWRUZXh0XCI6MCxcImNsaWNrVGltZVwiOjE3ODQwOTQ5Nzg5MjcsXCJhbmNob3JUYXJnZXRSZWxhdGVkVGV4dFwiOlwiXCIsXCJvcmllbnRhdGlvbkNoYW5nZUNvdW50XCI6MCxcInN0YXJ0Q29zdFRpbWVcIjowLFwic3RhcnRUeXBlXCI6MCxcInN0YXl0aW1lRnVuY3BhZ2VTdGFydFwiOjAsXCJob3N0QXBwSWRcIjpcIlwiLFwic2hvcnRMaW5rXCI6XCJcIixcIm1vZGVcIjowLFwiZGlzcGxheU1vZGVcIjpcIlwiLFwiZm9jdXNUaW1lXCI6MCxcIm5vdE1pbmltaXplZFRpbWVcIjowLFwiaXNMYXB0b3BcIjowLFwiU1NJREhhc2hcIjpcIlwiLFwiQlNTSURIYXNoXCI6XCJcIixcInF1ZXJ5TGVuZ3RoXCI6MjR9IiwidXVpZCI6IjE3ODQwOTQ5Nzg5NjhfajBscjlzZG0ifV0sInZlcnNpb24iOiIxLjAiLCJyZXBvcnRfdGltZSI6MTc4NDA5NDk3ODk2OCwic3VibWl0X3R5cGUiOjN9"}}'
curl -X GET 'https://www.yysls.cn/m/mini/20240406173153/data/index/postdetail/ic_like.png' -H 'host: www.yysls.cn' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i'
curl -X GET 'https://www.yysls.cn/m/mini/20240406173153/data/index/pop/common-tips-close.png' -H 'host: www.yysls.cn' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://www.yysls.cn/m/mini/20240406173153/data/index/pop/common-tips-btn.png' -H 'host: www.yysls.cn' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'accept: image/wxpic,image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: no-cors' -H 'sec-fetch-dest: image' -H 'referer: https://servicewechat.com/' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: i'
curl -X GET 'https://bee.tc.netease.com/record_one?system=buildin_js&monitor=open_action&product=wx3f78b6f96e5992f4.wx&activity=wx3f78b6f96e5992f4.wx&path=pages%2Fpostdetail%2Fpostdetail%3Fpostid%3D454&platform=wechat&fake_user_id=oup4b5L5q7QTRr43MVqxrbf5clO4&_t=1784094979032' -H 'host: bee.tc.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i'
curl -X GET 'https://bee.tc.netease.com/record_devilfish?activity=pages%2Fpostdetail%2Fpostdetail%3Fpostid%3D454&fake_user_id=oup4b5L5q7QTRr43MVqxrbf5clO4&product=wx3f78b6f96e5992f4.wx&system=buildin_devilfish&monitor=open_action&last_modify=1784094979' -H 'host: bee.tc.netease.com' -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541211) XWEB/19769' -H 'xweb_xhr: 1' -H 'content-type: application/json' -H 'accept: */*' -H 'sec-fetch-site: cross-site' -H 'sec-fetch-mode: cors' -H 'sec-fetch-dest: empty' -H 'referer: https://servicewechat.com/wx3f78b6f96e5992f4/413/page-frame.html' -H 'accept-encoding: gzip, deflate, br' -H 'accept-language: zh-CN,zh;q=0.9' -H 'priority: u=1, i'
